gene	GSM1631332
7272	-0.33
7273	1.95
7274	-0.23
7275	-0.39
7276	-1.62
7277	0.89
7280	1.47
7283	0.56
7284	1.47
7286	-0.59
7287	-0.79
7288	-0.82
7289	0.17
7290	0.14
7291	0.3
7292	-1.62
7293	-0.87
7294	-0.82
7295	1.54
7296	1.03
7297	0.32
7298	0.24
7299	-0.84
7301	-0.49
7305	1.07
7306	-0.97
7316	2.53
7317	2.03
7318	0.64
7319	0.45
7320	1.25
7321	0.24
7322	1.3
7323	1.95
7324	0.77
7325	0.16
7326	0.57
7327	0.93
7328	1.24
7329	1.08
7332	1.53
7334	0.99
7335	1.27
7336	0.64
7337	1.4
7341	1.25
7342	0.76
7343	1.35
7345	-0.55
7347	0.09
7348	-1.15
7349	-1.62
7350	1.94
7351	1.72
7352	0.75
7356	-1.15
7357	0.34
7358	1.59
7360	1.66
7364	-1.62
7365	-1.62
7367	-0.91
7368	-0.09
7369	-1.62
7371	0.18
7372	0.52
7373	2.4
7374	-0.32
7375	1.25
7376	0.89
7378	-0.56
7379	-1.62
7380	-1.62
7381	1.81
7384	2.15
7385	2.36
7386	1.92
7388	-1.62
7389	0.98
7390	0.45
7391	0.26
7392	0.89
7398	0.51
7399	-1.62
7401	-0.97
7402	1.81
7403	0.58
7405	0.51
7407	0.35
7408	0.56
7409	-0.06
7410	0.16
7411	0.39
7412	0.35
7414	1.6
7415	1.75
7416	1.89
7417	1.84
7419	1.5
7421	-0.79
7422	1.68
7423	1.06
7424	-0.43
7425	-1.62
7428	0.51
7429	-1.04
7430	-0.07
7431	2.75
7432	-1.62
7433	-0.77
7434	-0.76
7436	1.33
7439	-0.65
7441	-0.91
7442	-0.1
7443	0.21
7444	-0.04
7447	-1.15
7448	0.54
7450	1.19
7453	0.76
7454	-0.2
7455	-0.64
7456	0.73
7458	1.72
7461	0.34
7462	-0.46
7464	-0.53
7465	-0.27
7466	0.08
7469	0.05
7471	-0.79
7472	0.4
7473	-1.15
7474	0.7
7475	-0.52
7476	-1.62
7477	-1.62
7478	-1.15
7479	-1.62
7480	-0.24
7481	-0.25
7482	-0.42
7483	-0.43
7484	-0.82
7485	0.16
7486	0.18
7490	-1.04
7494	1.75
7498	1.89
7504	-0.55
7507	-0.21
7508	0.18
7511	1.29
7512	0.17
7514	1.25
7515	0.26
7516	-0.33
7517	0.17
7518	-0.16
7520	0.1
7525	0.3
7528	0.43
7529	2.37
7531	2.15
7532	2.26
7533	1.38
7534	1.76
7535	-0.87
7538	0.38
7539	-0.4
7541	0.32
7542	0.15
7543	0.65
7545	-1.04
7546	-1.15
7547	-1.62
7549	-0.35
7551	-0.19
7552	-0.76
7553	-0.52
7554	-0.46
7555	2.03
7559	0.02
7566	-0.26
7569	-0.23
7570	0.35
7571	-0.57
7572	0.5
7579	-0.45
7580	0.15
7584	-0.46
7586	0.49
7589	0.06
7593	-0.56
7594	-0.54
7597	-0.37
7629	0.07
7644	-0.08
7678	-0.84
7681	-0.6
7690	0.5
7701	0.02
7702	0.02
7703	-0.07
7704	0.02
7705	0.58
7706	0.75
7707	0.86
7709	-0.15
7716	0.6
7726	0.64
7727	-0.39
7728	0.12
7732	-0.91
7733	0
7737	-0.23
7738	-0.84
7741	0.81
7743	-0.37
7745	0.44
7750	0.66
7753	-0.36
7755	-0.4
7756	1.7
7757	-0.32
7760	-0.26
7763	0.95
7764	0.51
7769	-0.25
7771	-0.5
7776	0.37
7779	0.19
7780	-0.82
7781	-1.62
7782	0.42
7783	-1.62
7784	-1.62
7786	-0.16
7791	1.33
7798	0.99
7799	0.4
7802	-1.62
7803	1.91
7804	-0.56
7805	1.56
7809	-1.62
7812	2.04
7813	0.67
7818	1.11
7827	-1.62
7832	0.25
7837	1.76
7840	-0.27
7841	0.34
7844	0.2
7846	2.8
7849	-1.62
7850	0.6
7851	-0.25
7852	-0.5
7855	-0.12
7857	-1.62
7862	0.4
7866	0.15
7867	0.1
7869	1.04
7871	1.14
7873	1.31
7874	1.18
7879	1.93
7881	-0.65
7884	0.53
7903	0.17
7905	2.01
7913	0.87
7915	0.17
7916	1.74
7917	1.5
7918	-0.27
7919	1.55
7920	1.12
7922	1.41
7923	0.6
7932	-1.62
7936	0.24
7941	0.25
7942	-0.03
7957	0.07
7965	0.12
7975	-0.04
7976	-0.45
7978	-0.31
7980	-0.18
7982	-0.05
7984	-0.18
7988	-0.08
7991	0.65
7993	0.18
7994	0.9
8000	-1.62
8001	-1.04
8013	-0.82
8019	0.61
8021	0.45
8022	-1.04
8027	0.35
8028	0.37
8029	-0.6
8030	0.73
8031	1.95
8034	0.69
8036	0.76
8038	1.71
8045	-0.59
8048	-1.62
8050	1.25
8061	-0.65
8065	0.7
8073	1.9
8074	-1.15
8076	2.1
8078	1.39
8079	1.71
8082	1.02
8085	0.96
8086	-0.12
8087	1.44
8089	0.16
8092	-1.62
8099	1.23
8100	-0.12
8106	0.96
8110	-0.5
8111	-0.77
8115	-1.15
8120	-0.58
8128	-0.97
8131	0.23
8139	0.98
8140	-0.23
8148	0.78
8153	-0.19
8161	-0.3
8165	1.23
8170	-1.62
8178	0.22
8187	-0.65
8189	0.96
8190	-1.62
8192	0.72
8193	-0.74
8195	0.71
8200	-0.37
8202	0.65
8204	1.2
8208	-0.39
8209	1.49
8216	1.07
8224	-0.52
8225	-0.1
8233	0.08
8237	-0.14
8239	1.68
8241	0.46
8242	1.38
8243	1.34
8260	0.48
8266	0.71
8273	0.14
8277	-1.15
8284	-0.31
8287	-1.62
8288	-1.62
8289	1.03
8291	0.75
8294	-0.23
8295	1.2
8301	2.01
8303	0.54
8309	-0.71
8310	0.82
8312	0.32
8313	0.09
8314	0.7
8315	0.54
8317	-0.13
8318	-0.19
8320	-1.15
8321	0.31
8322	2.11
8323	-0.16
8324	0.14
8325	-0.3
8326	-0.73
8328	-1.62
8330	-1.62
8331	-1.62
8332	-0.84
8334	-0.87
8335	-1.62
8336	-1.62
8338	-0.57
8339	-0.97
8340	-1.62
8341	-0.91
8342	-0.84
8343	0.32
8344	-0.26
8345	-0.57
8346	0.82
8347	-1.62
8348	-1.62
8350	-0.82
8351	-1.62
8352	0.04
8353	-1.62
8354	-0.67
8355	-0.39
8356	-1.62
8357	-0.91
8358	-1.62
8359	-0.97
8360	-1.62
8361	-1.04
8362	-0.97
8363	-1.62
8364	-0.84
8365	-1.62
8366	-0.64
8368	-0.71
8370	-1.62
8372	-0.7
8379	0.05
8382	-0.91
8383	-1.62
8388	-1.62
8392	-1.62
8394	0.2
8395	-0.82
8396	0.75
8398	0.91
8399	-1.62
8402	1.34
8403	-1.62
8404	1.88
8405	1.55
8406	1.18
8407	1.44
8408	0.61
8409	0.15
8411	0.97
8412	1
8416	-0.61
8417	0.9
8419	-1.62
8424	-0.97
8425	1.48
8427	-0.03
8428	0.5
8431	-1.62
8433	-1.62
8434	0.58
8435	-0.73
8437	-0.97
8438	-0.4
8439	0.66
8440	-0.01
8443	2.05
8444	-0.91
8445	0.04
8446	1.16
8447	-0.65
8448	-1.04
8449	0.41
8450	0.68
8451	1.38
8452	1.26
8453	0.77
8454	1.13
8455	1.16
8456	-1.62
8458	0.05
8459	0.75
8460	0.69
8462	-0.13
8463	-0.29
8464	-0.16
8467	0.86
8468	-1.15
8470	0.01
8473	1.73
8476	0.8
8477	-0.6
8479	-0.02
8480	0.37
8481	-0.17
8482	-0.06
8483	-0.16
8487	-0.23
8490	1.47
8491	0.64
8492	-0.23
8493	-0.11
8495	-0.25
8496	1.53
8498	0.7
8499	-0.59
8500	0.73
8501	0.11
8502	0.58
8503	-0.08
8504	0.66
8505	0.29
8506	0.17
8507	0.58
8508	-0.28
8509	0.38
8510	0.56
8513	-1.62
8514	0.3
8515	-0.54
8516	-0.34
8517	0.79
8520	0.24
8521	-1.62
8522	1.71
8525	0.66
8526	-0.17
8527	1.43
8528	0.22
8529	-0.54
8530	-0.91
8531	1.59
8532	0.89
8533	1.12
8534	0.57
8535	0.34
8536	1.32
8537	-0.41
8538	-0.77
8539	1.15
8540	0.9
8541	-0.74
8543	0.98
8544	-0.25
8545	1.1
8546	0.91
8548	0.34
8549	-0.69
8550	0.49
8553	0.72
8554	0.36
8555	-0.13
8556	-0.38
8557	-0.31
8558	0.23
8559	0.5
8560	1.73
8562	0.99
8563	0.36
8564	-0.27
8565	0.72
8566	1.1
8567	-0.02
8569	0.62
8570	0.55
8572	0.1
8573	0.47
8574	0.34
8575	0.41
8576	0.72
8577	0.03
8578	-0.11
8581	-1.15
8590	-1.62
8600	-1.62
8601	-0.77
8602	0.3
8603	0.34
8604	0.34
8605	-0.73
8607	0.32
8608	-0.52
8609	0.5
8612	-0.24
8613	2.06
8614	0.07
8615	1.38
8618	-1.62
8620	-0.64
8621	0.53
8622	-0.54
8624	0.31
8625	0.27
8626	-0.38
8629	-0.37
8630	-1.62
8631	-1.15
8632	-0.61
8633	-0.62
8634	0.28
8635	1.4
8636	0.54
8637	-0.55
8638	-0.09
8639	2.51
8641	-0.62
8642	0.09
8643	0.57
8644	1.51
8645	-0.18
8646	-0.04
8647	-0.91
8648	0.69
8649	0.62
8650	0.35
8651	-0.43
8653	-1.15
8654	-0.24
8655	1.5
8658	1.05
8659	1.3
8660	0.39
8661	1.95
8662	1.45
8663	1.84
8664	1.23
8665	1.29
8666	0.74
8667	1.37
8668	1.43
8669	1.04
8671	0.54
8672	1.26
8673	0.79
8674	0.35
8675	1.12
8676	-0.56
8678	1.22
8682	1.74
8683	0.2
8685	-0.51
8689	-0.29
8690	0
8692	0.43
8693	0.22
8694	1.72
8697	0.77
8698	-0.6
8701	-1.04
8702	-0.18
8703	-0.15
8704	0.07
8705	-0.54
8706	0.51
8707	1.91
8708	-0.46
8710	-0.91
8711	-0.61
8714	-0.2
8715	-1.15
8717	-0.02
8718	-0.56
8720	1.36
8721	1.37
8722	0.95
8723	1.06
8724	1.54
8725	0.58
8726	0.36
8727	0.43
8728	0.94
8729	1.21
8731	0.14
8732	0.33
8733	0.32
8735	-1.62
8736	0.87
8737	0.75
8738	-0.22
8740	-1.04
8741	-0.39
8742	0.2
8743	-0.11
8745	0.87
8747	-1.15
8748	-1.62
8749	-1.62
8751	1.4
8754	1.53
8756	-1.62
8760	1.11
8761	1.06
8763	2.18
8764	-0.44
8766	1.25
8767	-0.05
8772	-0.01
8773	1.16
8774	0.46
8775	1.27
8776	0.57
8777	1.49
8780	1.32
8784	-0.48
8785	-0.28
8786	-0.7
8787	-0.84
8788	0.45
8789	-0.63
8790	0.18
8792	-0.31
8796	-0.84
8797	-0.2
8798	-1.15
8799	0.41
8800	0.88
8801	0.43
8802	1.96
8803	2.05
8804	1.18
8805	0.46
8807	-0.73
8808	0.71
8809	-0.64
8811	-0.84
8812	0.28
8813	0.62
8814	-0.79
8815	0.84
8816	0.55
8817	-0.29
8818	0.3
8819	-0.42
8820	-0.69
8821	-0.03
8822	-1.62
8823	-1.15
8824	-1.62
8825	-0.59
8826	1.82
8828	0.96
8829	1.88
8831	-0.17
8832	0.49
8833	0.9
8834	0.37
8835	-0.05
8836	0.74
8837	1.49
8838	-0.87
8839	-0.26
8840	-0.52
8841	0.99
8842	-0.52
8844	0.6
8846	-0.13
8848	1.67
8850	1.02
8851	-0.74
8852	-1.62
8853	0.23
8854	-0.7
8856	-1.62
8857	-1.04
8858	-0.65
8859	0.09
8861	0.86
8862	-0.03
8863	0.35
8864	-0.33
8867	0.39
8869	0.03
8870	-0.39
8871	-0.06
8872	1.03
8874	0.93
8876	-0.19
8877	-0.69
8878	1.83
8879	1.44
8880	1.25
8881	1.09
8882	0.3
8883	0.47
8884	0.43
8886	0.51
8887	1.7
8888	0.66
8890	0.42
8891	0.3
8892	0.35
8893	0.83
8894	1.58
8895	1.1
8897	1.2
8898	0.81
8899	1.15
8900	-1.15
8904	0.74
8905	0.45
8906	0.29
8907	0.79
8909	-0.35
8910	1.09
8911	-1.62
8912	-0.61
8913	-0.4
8914	0.04
8915	0.29
8916	0.06
8924	1.18
8925	1.17
8926	-1.62
8927	-0.67
8928	-1.62
8929	-1.62
8930	-0.23
8932	0.83
8934	0.1
8935	0.81
8936	-0.47
8938	-0.97
8939	0.54
8940	0.56
8941	-1.15
8942	-0.91
8943	1.61
8945	0.05
8968	-1.62
8969	-1.62
8970	-0.13
8971	-0.34
8972	-1.15
8973	-1.62
8974	0.8
8975	-0.09
8985	1.56
8986	0.68
8987	-0.11
8988	-0.62
8989	-1.62
8991	1.45
8992	1.37
8993	-0.68
8994	0.97
8995	-0.97
8996	0.18
8997	-0.38
8999	0.29
9001	-0.73
9002	-0.67
9013	-0.26
9014	-0.08
9015	-0.31
9016	-0.44
9019	0.44
9020	-0.21
9021	-0.15
9022	-0.84
9023	-0.69
9024	-0.77
9025	0.05
9026	-0.13
9027	-0.87
9028	0.33
9031	1.42
9032	-0.74
9033	-1.62
9034	-0.51
9037	0.26
9038	-1.62
9039	1.22
9040	0.99
9043	1.68
9044	0.59
9045	1.78
9046	0.22
9047	-0.97
9048	-0.97
9049	0.96
9050	-0.12
9051	-0.47
9052	-0.64
9053	-0.39
9054	1.09
9055	0.38
9056	0.09
9057	0.55
9058	-1.15
9060	0.63
9061	1
9063	0.49
9064	-0.02
9066	-0.34
9068	0.62
9069	0.53
9070	0.41
9071	-0.67
9073	-1.62
9074	-1.62
9075	-0.97
9076	-0.14
9079	0.23
9080	-1.62
9086	1.32
9088	-0.22
9091	1.32
9092	0.54
9093	1.19
9094	0.77
9095	-1.62
9096	-0.24
9097	0.91
9099	0.01
9100	0.55
9101	1.24
9104	-1.62
9107	1.4
9108	-0.69
9110	0.58
9111	0.06
9112	0.5
9113	0.92
9114	1.37
9117	-0.05
9118	-1.62
9119	-1.62
9120	-0.08
9121	-0.97
9122	-0.61
9123	-0.04
9124	0.47
9126	0.8
9127	-0.25
9128	0.09
9129	0.13
9130	0.36
9131	1.29
9132	0.21
9133	-0.02
9134	-0.25
9135	0.99
9136	-0.08
9138	1.19
9139	0.12
9140	0.65
9141	0.58
9143	-1.62
9144	0.71
9145	-0.44
9146	0.66
9147	0.66
9148	-0.45
9149	0.36
9150	-0.05
9152	-0.59
9153	0.43
9154	-1.15
9156	-0.58
9158	0.39
9159	0.51
9162	-0.84
9166	-0.03
9167	1.55
9169	1.13
9170	-0.7
9172	0.93
9173	-0.23
9175	-0.71
9177	-1.15
9179	0.62
9180	0.48
9181	1.01
9182	-0.68
9183	-0.03
9184	0.99
9185	0.28
9187	-0.97
9188	1.15
9191	0.15
9194	0.72
9196	-0.64
9197	0.53
9200	0.74
9201	0.35
9202	0.32
9203	0.42
9204	0.06
9205	0.45
9208	0.72
9210	-1.15
9211	-0.45
9212	-0.18
9213	0.46
9214	-1.62
9217	1.54
9218	1.14
9219	1.08
9223	-0.11
9227	-0.91
9228	-1.62
9229	-0.7
9230	1.37
9231	0.35
9232	-0.25
9236	1.14
9238	0.78
9240	-0.84
9241	-0.74
9242	-0.6
9244	-0.44
9245	-1.62
9246	0.8
9247	-1.62
9248	-1.15
9249	1.31
9252	-0.16
9253	0.28
9254	-0.71
9255	0.67
9258	-0.04
9260	0.82
9261	1.42
9262	0.39
9265	0.49
9266	0.41
9267	0.48
9270	1.19
9271	-1.04
9274	0.16
9275	0.48
9276	1.86
9277	0.1
9278	0.35
9282	0.46
9283	-0.45
9287	-1.62
9289	0.5
9290	-0.97
9294	0.38
9295	1.52
9296	0.92
9306	0.35
9308	-0.33
9310	-0.36
9311	-0.84
9312	-1.04
9313	-1.15
9314	1.06
9315	1.66
9317	0.03
9319	-0.41
9320	1.77
9321	0.88
9322	0.56
9325	0.71
9326	-0.18
9328	0.01
9329	0.43
9330	0.5
9331	0.4
9332	1.76
9333	-0.91
9334	0.34
9337	0.7
9338	-0.32
9340	-0.84
9341	1.48
9342	0.9
9343	0.78
9344	1.02
9348	-0.57
9349	1.9
9350	-1.15
9351	0.55
9352	1.07
9353	-0.25
9354	1.35
9355	-0.97
9356	-1.62
9358	0.38
9360	0.87
9361	1.34
9362	-1.62
9363	-0.77
9364	0.61
9365	-0.68
9367	0.69
9368	-0.17
9370	3.05
9371	0.65
9372	0.37
9373	0.9
9374	0.52
9375	1.5
9376	-1.62
9377	1.88
9378	-0.6
9379	-0.79
9380	0.45
9381	-0.97
9382	0.42
9388	-0.32
9389	-0.82
9390	-1.62
9391	0.56
9392	0.86
9394	0.09
9397	0.67
9398	-0.82
9399	0.02
9400	-0.07
9401	-0.43
9402	-0.69
9404	-0.19
9407	-1.15
9409	1.31
9410	0.2
9411	1.89
9412	0.7
9413	-0.11
9414	0.11
9415	0.25
9416	0.97
9419	0.76
9420	-0.58
9421	-1.62
9423	0.53
9424	0.17
9425	-0.15
9427	-1.62
9429	0.31
9435	-0.39
9437	-1.62
9439	0.32
9440	0.22
9441	-0.34
9442	-0.08
9443	0
9444	1.82
9445	2.69
9446	0.95
9447	-0.33
9448	1.89
9450	0.5
9451	0.53
9452	2.28
9453	0.14
9454	0.05
9455	-0.43
9456	-0.06
9457	-0.58
9459	0.71
9462	0.31
9463	0.21
9464	-1.15
9465	0.67
9466	-0.56
9467	0.69
9468	-0.45
9469	-0.55
9470	1.11
9472	-0.45
9473	0.26
9474	0.59
9475	1.57
9476	-0.54
9477	0.45
9479	0.2
9480	-0.84
9481	-0.55
9482	0.38
9486	-0.48
9487	-0.22
9488	0.12
9489	0.42
9491	0.34
9493	0.25
9495	-0.57
9496	-0.77
9497	0.48
9498	-0.52
9499	0.39
9500	2.23
9501	-0.6
9507	-0.12
9508	-0.82
9509	1.73
9510	0.97
9512	1.42
9513	0.73
9514	-0.68
9515	-1.15
9516	1.12
9517	0.82
9518	-0.84
9519	0.01
9520	0.86
9521	0.06
9522	0.62
9524	1.72
9525	1.1
9526	1.14
9527	0.75
9528	1.68
9529	0.37
9530	0.44
9531	0.58
9532	-0.43
9533	0.47
9535	0.23
9536	1.59
9537	-0.09
9538	1.36
9541	0.34
9542	-0.97
9543	-0.82
9545	0.86
9546	0.73
9547	0.45
9550	1.6
9551	1.94
9552	0.75
9553	1
9554	1.35
9555	0.85
9557	-0.13
9559	1.16
9562	0.3
9563	1.65
9564	0.13
9567	0.5
9568	-0.66
9569	0.43
9570	1.51
9572	0.9
9573	-1.62
9575	1.28
9576	-1.62
9578	1.29
9580	-0.03
9581	0.47
9582	0.03
9583	0.61
9584	1.68
9585	-0.06
9587	-0.33
9588	1.91
9589	0.95
9590	1.8
9592	-0.12
9595	-0.46
9600	0.55
9601	1.67
9603	-0.76
9604	1.32
9605	0.12
9607	-1.62
9609	-0.46
9610	-0.63
9611	1.6
9612	1.26
9615	1.75
9616	1.1
9617	-0.16
9618	0.44
9619	-0.24
9620	-0.53
9622	-1.62
9625	0.86
9627	-0.21
9628	-0.18
9630	-0.57
9631	0.33
9632	1.31
9635	-0.69
9636	0.29
9637	0.86
9638	-0.14
9639	0.94
9640	0.39
9641	-0.12
9643	2.02
9644	2.41
9645	0.25
9646	0.86
9647	0.78
9648	0.49
9649	-0.2
9650	0.26
9651	-0.66
9652	0.58
9653	0.5
9654	0.24
9655	0.16
9656	0.26
9657	-0.37
9658	0.24
9659	1.28
9662	-0.16
9663	0.2
9665	0.76
9666	0.06
9667	0.78
9669	1.35
9670	0.68
9671	0.04
9672	1.39
9673	1.19
9674	0.26
9675	0.18
9677	1.07
9678	0.47
9679	1.01
9681	0.16
9682	0.81
9683	0.48
9684	0.19
9685	1.02
9686	0.72
9687	-0.53
9688	0.3
9689	1.9
9690	1.07
9692	-0.05
9693	0.4
9694	1.56
9695	1.58
9696	-0.39
9697	0.37
9698	0.86
9699	-1.15
9700	-0.12
9701	0.06
9702	0.15
9703	2.04
9704	-0.06
9705	-1.15
9706	1.05
9708	0.1
9709	0.7
9710	0.8
9711	0.63
9712	0.1
9715	-0.48
9716	0.55
9717	-0.57
9718	-0.21
9719	-0.61
9721	-1.62
9723	-0.48
9724	0.25
9725	0.57
9726	0.33
9727	0.25
9728	1.4
9729	-0.37
9731	0.5
9732	0.05
9733	0.19
9734	0
9735	-0.23
9736	1.24
9737	0.19
9738	-0.11
9739	0.76
9741	2.33
9742	0.17
9743	0.32
9744	-0.76
9745	-0.71
9746	0.74
9747	1.48
9748	1.17
9749	0.78
9751	-0.48
9752	-1.62
9753	-0.32
9754	1.16
9755	0.11
9757	0.71
9758	-0.91
9759	0.19
9760	-0.67
9761	2.09
9762	-0.16
9764	0.26
9765	0.58
9766	0.66
9767	-0.36
9770	0.91
9771	-0.3
9772	0.76
9774	1.26
9775	0.68
9776	0.52
9777	1.13
9778	1.73
9779	0.34
9780	1.46
9781	0.62
9782	1.59
9783	-0.68
9784	1.15
9785	0.61
9786	-0.26
9787	-0.36
9788	1.09
9789	1.15
9790	0.77
9791	0.92
9792	0.05
9793	0.97
9794	0.2
9796	-0.82
9797	0.7
9798	1.07
9801	0.35
9802	1.62
9804	1.24
9805	0.08
9806	-0.13
9807	1.03
9810	0.69
9811	0.26
9813	0.72
9814	0.4
9815	0.76
9816	-0.1
9817	0.83
9818	0.3
9819	0.79
9820	0.97
9821	0.8
9823	0.4
9824	0.21
9825	0.11
9826	0.82
9827	0.78
9828	0.28
9829	-0.87
9830	-0.26
9831	-0.26
9832	-1.15
9833	-0.22
9836	-0.25
9837	-0.41
9839	2.1
9840	-1.15
9841	-0.16
9842	0.92
9843	1.44
9844	-0.06
9846	0.48
9847	0.21
9848	-0.17
9849	0.52
9851	-0.29
9852	0.98
9853	0.35
9854	0.32
9855	-0.19
9856	-1.62
9857	0.64
9858	-0.59
9859	0.95
9860	0.16
9861	1.29
9862	0.59
9863	-0.46
9865	0.45
9866	-0.82
9867	1.52
9868	1.35
9869	0.32
9870	0.82
9871	1.28
9873	0.29
9874	0.68
9875	0.08
9877	1.31
9878	0.76
9879	0.88
9880	-0.21
9881	-0.79
9882	1.26
9885	0.61
9886	0.3
9887	0.67
9890	-0.55
9891	0.24
9892	-0.79
9894	0.08
9895	0.02
9896	0.72
9899	-1.15
9900	-0.77
9901	-0.28
9902	1.14
9903	0.03
9904	-0.01
9905	0.51
9907	0.06
9908	1.79
9909	0.3
9910	0.33
9911	-0.11
9912	-0.48
9913	0.18
9914	-1.15
9915	-0.43
9917	1.15
9918	0.3
9919	1.24
9920	0.72
9921	1.85
9922	1.4
9923	-0.18
9924	0.28
9925	0.34
9926	2.38
9927	1.71
9928	-0.34
9931	0.56
9933	0.71
9934	-0.4
9935	0.46
9936	1.37
9937	-0.01
9938	-0.39
9939	0.63
9940	-0.5
9941	-0.3
9942	-0.66
9943	0.8
9945	0.95
9946	0.38
9948	1.63
9949	-0.04
9950	0.39
9951	-1.15
9953	-0.56
9955	-1.04
9956	-1.62
9957	-0.36
9958	1.05
9960	0.27
9961	1.31
9962	0.69
9963	-0.82
9965	-1.62
9966	-1.04
9967	1.52
9968	0.91
9969	0.89
9970	-1.04
9971	-0.91
9972	0.76
9973	0.42
9975	0.45
9982	-1.15
9984	0.58
9985	-1.62
9986	-0.08
9987	1.34
9988	0.48
9989	0.89
9990	0.77
9991	1.46
9992	-1.04
9993	1.02
9994	0.16
9997	-0.55
10000	-0.01
10001	0
10002	-1.62
10003	0.05
10004	-0.87
10005	-0.17
10006	1
10007	0.53
10008	-0.69
10009	0.28
10010	1.02
10011	1.2
10013	0.09
10014	1.07
10015	1.57
10016	0.9
10017	-0.37
10018	-0.19
10019	0.56
10020	0.59
10021	-0.37
10022	-1.62
10023	-0.42
10024	-0.44
10025	0.35
10026	1.08
10036	-0.21
10038	-0.02
10039	1.16
10040	-0.01
10042	0.08
10043	0.65
10044	-0.09
10047	-1.62
10048	0.76
10049	1.18
10050	-1.62
10051	0.84
10052	0.06
10053	-1.62
10054	1.09
10055	0.96
10056	0.89
10057	1.35
10058	0.31
10059	1.22
10060	0.63
10061	0.95
10062	1.22
10063	0.92
10066	1.12
10067	0.96
10068	-0.22
10069	-0.28
10073	-0.18
10075	1.94
10076	-0.26
10077	-0.25
10078	0.14
10079	1.53
10081	-0.18
10082	0.84
10083	-1.62
10084	0.39
10085	-0.71
10086	-1.62
10087	0.87
10089	-0.97
10090	-0.11
10092	1.45
10093	1.32
10094	1.47
10095	2.13
10096	1.69
10097	1.76
10098	0.05
10099	1.51
10100	-0.17
10101	0.44
10102	0.34
10103	-1.62
10105	0.26
10106	1.73
10107	-0.66
10109	1.66
10110	-1.15
10111	1.32
10112	0.26
10113	1.36
10114	1.65
10116	0.61
10117	-1.62
10120	1.19
10121	1.6
10123	0.15
10124	1.74
10125	-0.73
10126	-0.04
10127	0.06
10128	0.87
10129	1.26
10130	1.99
10131	1.71
10133	1.14
10134	1.99
10135	1.69
10136	-1.62
10137	0.02
10139	0.26
10140	1.12
10143	-1.62
10146	1.39
10147	0.37
10148	-0.53
10149	-0.03
10150	1.56
10152	0.04
10153	0.69
10154	0.07
10155	1.08
10156	0.31
10157	-0.71
10158	-0.84
10159	1.02
10160	0.6
10161	0.7
10162	1.46
10163	1.43
10164	-1.62
10165	-0.48
10166	0.01
10169	2.16
10170	-0.29
10171	0.39
10174	0.71
10175	1.14
10178	-0.82
10179	0.83
10180	0.74
10181	1.11
10184	1.54
10186	0.36
10188	0.73
10190	1.09
10193	0.3
10194	0.22
10195	0.1
10196	0.03
10197	1.08
10198	-0.24
10199	0.21
10200	-0.08
10201	-0.25
10203	0.76
10204	-0.1
10205	-0.28
10206	-0.25
10208	0.22
10210	0.33
10211	1
10212	0.51
10213	1.12
10215	-1.62
10217	0.84
10218	-0.32
10219	-1.15
10220	-0.39
10221	0.15
10223	-1.62
10224	-0.2
10225	-1.62
10226	1.27
10227	0.11
10228	0.79
10229	0.56
10231	0.45
10232	-0.64
10233	-0.87
10234	1.16
10235	0.37
10236	1.1
10237	0.89
10238	0.92
10239	0.54
10240	0.49
10242	-1.04
10243	0.49
10244	0.18
10245	0.4
10246	-1.62
10247	0.45
10248	-0.11
10249	-0.51
10251	-0.73
10252	-0.23
10253	0.15
10254	0.69
10256	-0.29
10257	-0.17
10260	0.87
10261	-0.12
10262	0.3
10263	0.69
10266	0.83
10267	-0.52
10268	-0.91
10269	0.98
10270	0.94
10272	-0.31
10273	1.05
10274	0.82
10276	1.18
10277	0.91
10278	0.57
10279	-0.87
10280	1.3
10282	0.75
10283	0.09
10284	0.43
10285	0.18
10286	0.64
10287	0.36
10289	0.29
10290	0.21
10291	0.67
10293	-0.46
10294	1.4
10295	1.16
10296	1.11
10297	-0.55
10298	-0.02
10299	1.05
10300	0.06
10302	0.23
10308	0.18
10309	-0.97
10312	0.69
10313	1.9
10314	0.48
10316	-1.62
10317	-1.04
10318	0.66
10319	-0.25
10320	-0.02
10322	0.07
10324	0.39
10325	-1.04
10326	-0.49
10327	2.25
10328	0.74
10330	1.07
10331	-0.15
10332	-0.21
10333	-0.11
10335	-0.31
10336	0.55
10342	1.18
10343	-0.82
10345	1.27
10347	0.18
10350	1.31
10351	0.29
10352	-0.07
10360	0.13
10361	-1.62
10362	0.55
10363	0.51
10365	0.3
10367	1.04
10368	-1.04
10369	-0.77
10370	0.42
10371	-0.28
10376	2.65
10379	0.74
10380	0.53
10381	-0.77
10382	0.36
10383	1.87
10385	-1.62
10388	-0.68
10390	0.88
10391	0.18
10392	0.68
10393	-0.02
10394	-1.62
10395	1.8
10396	0.36
10397	0.86
10398	1.24
10399	2.28
10400	-0.23
10401	0.29
10402	0.33
10403	-0.32
10404	1.25
10406	-1.04
10407	-1.62
10409	0.49
10410	1.76
10411	-0.01
10412	1.37
10413	1.07
10417	0.98
10418	1.16
10419	0.61
10420	-0.31
10421	0.58
10422	0.93
10423	0.95
10424	1.25
10425	0.75
10426	0.51
10427	0.83
10428	1.08
10430	0.92
10432	0.33
10434	1.37
10435	0.51
